Date,Open,High,Low,Close,Adj Close,Volume
8/21/00,31.950001,32.799999,31.32,32.049999,32.049999,196964
8/28/00,32.040001,33.700001,31.860001,33.380001,33.380001,277879
9/4/00,33.950001,35.5,33.400002,33.700001,33.700001,292934
9/11/00,33.799999,36.099998,33.119999,35.849998,35.849998,471966
9/18/00,36.200001,37.799999,32.5,32.650002,32.650002,437408
9/25/00,31.4,32.419998,30.15,30.860001,30.860001,393711
10/2/00,31.450001,32.349998,30.17,30.85,30.85,310131
10/9/00,31.549999,37,31.23,35.049999,35.049999,325381
10/16/00,34.400002,34.799999,32.400002,34.299999,34.299999,322214
10/23/00,33,34.099998,32.599998,32.700001,32.700001,314820
10/30/00,32.75,33.75,32.099998,32.599998,32.599998,310272
11/6/00,32.400002,34.150002,32.099998,34.09,34.09,311887
11/13/00,34.150002,35.849998,33.919998,35.599998,35.599998,357547
11/20/00,35.5,35.849998,34.669998,35.400002,35.400002,114018
11/27/00,35.25,35.759998,31.799999,32.049999,32.049999,378860
12/4/00,32.380001,33.110001,27.85,28.5,28.5,412024
12/11/00,29,30,27.51,28.85,28.85,332951
12/18/00,29.549999,29.9,25.5,26.18,26.18,275041
12/25/00,26.200001,27.02,25.75,26.799999,26.799999,128420
1/1/01,27.25,28.799999,26.6,28,28,257184
1/8/01,28.200001,30.200001,26.9,30.049999,30.049999,353371
1/15/01,30.1,32.400002,29,32.099998,32.099998,229617
1/22/01,31.950001,32.700001,28.639999,29.780001,29.780001,372589
1/29/01,30.15,31.299999,28.25,31.25,31.25,361646
2/5/01,31.049999,31.879999,30,31.049999,31.049999,334662
2/12/01,30.700001,31.049999,28.549999,29.16,29.16,317409
2/19/01,29.5,29.530001,28.299999,29,29,275272
2/26/01,28.76,28.940001,27.15,27.84,27.84,364684
3/5/01,28.25,29.15,27.799999,27.799999,27.799999,325325
3/12/01,27.799999,28.24,26.1,26.700001,26.700001,262625
3/19/01,26.5,27.450001,25.700001,27.299999,27.299999,364773
3/26/01,27.4,28.040001,25.75,26.4,26.4,384502
4/2/01,26.35,27.780001,25.49,27.059999,27.059999,333838
4/9/01,27.129999,28.84,27.01,28.25,28.25,268996
4/16/01,28.299999,29.040001,26.799999,27.280001,27.280001,311261
4/23/01,27.85,28.65,26.75,28.27,28.27,337162
4/30/01,28.6,28.99,27.370001,28.360001,28.360001,285398
5/7/01,28.450001,28.85,27.049999,28.549999,28.549999,312551
5/14/01,28.700001,29.99,28.08,29.91,29.91,259300
5/21/01,30.15,30.200001,28.1,28.379999,28.379999,166867
5/28/01,28.700001,29.049999,27.549999,27.93,27.93,300728
6/4/01,28.549999,28.74,27.25,28.4,28.4,342795
6/11/01,28.75,29.629999,28.4,28.51,28.51,348141
6/18/01,28.299999,28.540001,25.85,26.83,26.83,407322
6/25/01,26.950001,27.49,25.1,26.25,26.25,406525
7/2/01,26.450001,28.290001,25.379999,28.209999,28.209999,229488
7/9/01,27.85,28.26,25.940001,26.59,26.59,389402
7/16/01,26.299999,26.58,24.540001,25.59,25.59,363188
7/23/01,26.299999,27.15,25.870001,27.02,27.02,324567
7/30/01,26.950001,27.9,26.309999,27.620001,27.620001,302332
8/6/01,27.6,28.42,27.379999,28.049999,28.049999,291925
8/13/01,28.17,28.25,26.549999,26.629999,26.629999,314004
8/20/01,26.65,28.1,26.280001,26.9,26.9,386161
8/27/01,27.049999,27.6,26.440001,27.200001,27.200001,263541
9/3/01,27.049999,28.15,26.76,28.030001,28.030001,302462
9/10/01,27.75,29.98,27.57,29.530001,29.530001,0
9/17/01,27,29.25,25.799999,25.969999,25.969999,303401
9/24/01,23.9,24,20.299999,23.43,23.43,320215
10/1/01,22.799999,23.4,21.719999,22.389999,22.389999,267817
10/8/01,22.299999,23.98,21.950001,22.5,22.5,303203
10/15/01,22.6,22.690001,21.049999,21.83,21.83,270520
10/22/01,21.799999,22.6,21.41,22.049999,22.049999,324883
10/29/01,22.5,22.549999,19.690001,20.18,20.18,306972
11/5/01,20.34,22.4,19.559999,22.219999,22.219999,361435
11/12/01,21.450001,21.969999,17.15,18.030001,18.030001,455945
11/19/01,17.15,19.450001,16.700001,18.959999,18.959999,233359
11/26/01,18.799999,19.799999,17.67,19.440001,19.440001,366999
12/3/01,19.4,20.5,17.92,19.040001,19.040001,383862
12/10/01,18.68,19.25,17.799999,19.290001,19.290001,359116
12/17/01,19.200001,20.18,19.07,19.620001,19.620001,319641
12/24/01,19.799999,21.43,19.700001,20.41,20.41,169232
12/31/01,20.299999,21.700001,19.66,21.620001,21.620001,254805
1/7/02,21.5,22,19.370001,19.68,19.68,357623
1/14/02,19.35,19.48,17.799999,18,18,358883
1/21/02,18.049999,20.17,18,20,20,336580
1/28/02,20.059999,20.549999,18.559999,20.4,20.4,432850
2/4/02,20.34,20.360001,19.27,20.25,20.25,342411
2/11/02,20.27,21.75,19.959999,21.5,21.5,398757
2/18/02,21.219999,21.299999,20.15,21.08,21.08,287854
2/25/02,21,22.799999,20.370001,22.360001,22.360001,470170
3/4/02,22.43,24.75,22.129999,23.85,23.85,460980
3/11/02,23.870001,24.75,23.65,24.48,24.48,391635
3/18/02,24.4,25.85,24.110001,25.26,25.26,370178
3/25/02,25.35,26.379999,24.700001,26.23,26.23,296142
4/1/02,26.459999,28.35,25.049999,26.219999,26.219999,493035
4/8/02,26.4,27.23,23.309999,23.450001,23.450001,453156
4/15/02,24.25,26.65,23.6,26.4,26.4,330448
4/22/02,26.4,27.200001,25.780001,27.15,27.15,405441
4/29/02,26.92,27.639999,25.549999,26.719999,26.719999,441463
5/6/02,26.309999,28.27,25.620001,27.879999,27.879999,480649
5/13/02,27.75,29.540001,27.1,28.200001,28.200001,411552
5/20/02,28.200001,28.540001,25.450001,25.879999,25.879999,446341
5/27/02,25.6,25.83,24.4,25.35,25.35,342708
6/3/02,25.26,25.469999,24.200001,24.73,24.73,240750
6/10/02,24.6,26.030001,23.799999,25.870001,25.870001,397730
6/17/02,26.120001,26.5,25.1,25.75,25.75,392821
6/24/02,25.700001,27.049999,25.700001,26.860001,26.860001,449470
7/1/02,26.799999,27.15,26.379999,26.799999,26.799999,171363
7/8/02,26.25,27.5,25.73,27.469999,27.469999,406860
7/15/02,27.4,28.1,26.9,27.83,27.83,369809
7/22/02,27.219999,27.75,25.950001,26.540001,26.540001,509166
7/29/02,26.42,27.67,26,26.84,26.84,397292
8/5/02,26.48,27.379999,26.25,26.860001,26.860001,357498
8/12/02,26.58,29.450001,26.48,29.33,29.33,446917
8/19/02,29.42,30.32,28.34,28.73,28.73,424791
8/26/02,28.65,29.65,28.15,28.98,28.98,410497
9/2/02,28.690001,30.190001,27.620001,29.610001,29.610001,287859
9/9/02,29.450001,30.200001,28.639999,29.809999,29.809999,419300
9/16/02,29.6,30.15,28.24,29.84,29.84,368847
9/23/02,30.200001,31.389999,30,30.540001,30.540001,415684
9/30/02,30.5,31.18,29.35,29.620001,29.620001,458149
10/7/02,29.83,30.1,28.52,29.370001,29.370001,391055
10/14/02,29.200001,30.200001,28.559999,29.6,29.6,322381
10/21/02,29.049999,29.5,26.9,27.049999,27.049999,490539
10/28/02,27.08,27.559999,26.530001,27.129999,27.129999,442193
11/4/02,26.799999,27.4,25.16,25.780001,25.780001,515360
11/11/02,25.950001,26.5,24.82,25.51,25.51,451018
11/18/02,25.75,27.25,25.52,26.76,26.76,352889
11/25/02,26.68,26.959999,26.08,26.889999,26.889999,214307
12/2/02,26.82,27.65,26.57,26.93,26.93,443769
12/9/02,27.299999,28.65,26.75,28.440001,28.440001,480626
12/16/02,29,31.25,28.9,30.299999,30.299999,440586
12/23/02,30.799999,32.799999,30.76,32.720001,32.720001,206411
12/30/02,32.75,33.650002,30.049999,33.080002,33.080002,271642
1/6/03,32.650002,32.849998,29.75,31.68,31.68,540840
1/13/03,31.379999,34,31.129999,33.91,33.91,461787
1/20/03,33.549999,35.200001,31.9,33.279999,33.279999,411594
1/27/03,32.950001,34,32.16,33.509998,33.509998,397979
2/3/03,33.330002,35.25,32.650002,35.119999,35.119999,429663
2/10/03,35.009998,36.900002,34.299999,36.799999,36.799999,480585
2/17/03,36.279999,37.549999,34.5,35.580002,35.580002,296566
2/24/03,35.799999,39.990002,35.040001,36.599998,36.599998,559199
3/3/03,35.849998,37.84,35.349998,37.779999,37.779999,376218
3/10/03,37.630001,37.950001,33.849998,35.380001,35.380001,449020
3/17/03,35.900002,36.400002,26.299999,26.91,26.91,446709
3/24/03,27.9,30.85,27.6,30.16,30.16,375303
3/31/03,30.24,31.5,27.92,28.620001,28.620001,294776
4/7/03,27.799999,28.950001,27.02,28.139999,28.139999,348786
4/14/03,27.75,30.700001,27.370001,30.549999,30.549999,258288
4/21/03,30.35,31.25,25.5,26.26,26.26,414316
4/28/03,26.200001,26.68,25.040001,25.67,25.67,387085
5/5/03,25.700001,27.950001,25.23,27.719999,27.719999,434912
5/12/03,27.59,29.48,27.219999,29.139999,29.139999,413194
5/19/03,29.16,29.6,28.379999,29.16,29.16,384049
5/26/03,29.16,29.65,28.27,29.559999,29.559999,297349
6/2/03,29.49,31.33,29.49,31.280001,31.280001,399855
6/9/03,31.280001,32.5,29.85,30.65,30.65,407002
6/16/03,30.5,31.35,29.700001,30.82,30.82,338744
6/23/03,29.530001,30.049999,28.530001,29.27,29.27,364146
6/30/03,29.299999,30.98,29.1,30.42,30.42,272414
7/7/03,30,31.75,29.52,31.280001,31.280001,391913
7/14/03,31.280001,32.049999,30.65,31.959999,31.959999,369358
7/21/03,31.6,31.83,29.17,30.17,30.17,397331
7/28/03,29.969999,32.400002,29.6,32.310001,32.310001,374610
8/4/03,32.150002,32.849998,31.450001,32.18,32.18,450049
8/11/03,32.139999,32.349998,30.1,31.049999,31.049999,466455
8/18/03,31.309999,32.400002,30.360001,31.84,31.84,382427
8/25/03,32.049999,32.299999,31.1,31.57,31.57,360928
9/1/03,31.280001,31.4,28.51,28.879999,28.879999,429763
9/8/03,28.93,29.52,27.85,28.27,28.27,404940
9/15/03,28.299999,28.450001,26.65,27.030001,27.030001,322411
9/22/03,27.1,28.65,26.75,28.16,28.16,376671
9/29/03,28.24,30.440001,28.24,30.4,30.4,389082
10/6/03,30.559999,32.599998,29.450001,31.969999,31.969999,425984
10/13/03,31.969999,32.490002,29.9,30.68,30.68,291307
10/20/03,30.67,30.780001,29.4,30.16,30.16,393239
10/27/03,29.9,30.32,28.26,29.110001,29.110001,429303
11/3/03,29.23,31.139999,28.469999,30.85,30.85,441401
11/10/03,31.139999,32.5,30.629999,32.369999,32.369999,417760
11/17/03,32.369999,33.549999,31.379999,31.610001,31.610001,445329
11/24/03,31.469999,31.469999,29.299999,30.41,30.41,328378
12/1/03,30.26,31.65,29.66,30.73,30.73,418331
12/8/03,30.66,33.200001,30.629999,33.040001,33.040001,467984
12/15/03,32.040001,33.93,31.74,33.02,33.02,344077
12/22/03,32.900002,33,31.25,32.860001,32.860001,201474
12/29/03,32.75,33.200001,32.099998,32.52,32.52,167142
1/5/04,32.400002,34.700001,32.27,34.310001,34.310001,488180
1/12/04,34.349998,35.41,33.27,35.07,35.07,508871
1/19/04,34.919998,36.369999,33.75,34.939999,34.939999,433812
1/26/04,34.790001,34.98,32.41,33.049999,33.049999,472224
2/2/04,33.200001,35.189999,32.200001,32.48,32.48,514645
2/9/04,32.349998,34.650002,32.25,34.560001,34.560001,447758
2/16/04,34.48,36.099998,34.25,35.599998,35.599998,331214
2/23/04,34.27,36.25,34.029999,36.16,36.16,403436
3/1/04,36.16,37.450001,35.41,37.259998,37.259998,411072
3/8/04,37.259998,37.509998,35.150002,36.189999,36.189999,477474
3/15/04,36.150002,38.5,35.849998,38.080002,38.080002,391272
3/22/04,38.09,38.09,34.75,35.73,35.73,478186
3/29/04,35.68,36.77,33.299999,34.389999,34.389999,515294
4/5/04,34.200001,37.299999,33.93,37.139999,37.139999,354533
4/12/04,37.240002,37.950001,36.25,37.740002,37.740002,504940
4/19/04,37.650002,38.299999,35.349998,36.459999,36.459999,498810
4/26/04,36.75,38.18,36.549999,37.380001,37.380001,429745
5/3/04,37.389999,40,37.25,39.93,39.93,435730
5/10/04,39.84,41.560001,38.279999,41.380001,41.380001,505402
5/17/04,41.279999,41.849998,39.650002,39.93,39.93,466516
5/24/04,40,41.830002,39,39.880001,39.880001,541919
